-0.030000	14.845500
-0.029900	2.344030
-0.029800	4.297390
-0.029700	19.924299
-0.029600	14.454900
-0.029500	-1.953360
-0.029400	-3.516050
-0.029300	5.469410
-0.029200	10.548100
-0.029100	10.157500
-0.029000	4.688060
-0.028900	-5.078740
-0.028800	-5.078740
-0.028700	1.562690
-0.028600	1.953360
-0.028500	-1.172020
-0.028400	-1.562690
-0.028300	-3.906720
-0.028200	-3.906720
-0.028100	-5.078740
-0.028000	4.688060
-0.027900	7.422770
-0.027800	-4.297390
-0.027700	-14.454900
-0.027600	-4.297390
-0.027500	6.250750
-0.027400	9.766800
-0.027300	7.422770
-0.027200	0.390672
-0.027100	-7.813440
-0.027000	-6.641420
-0.026900	6.250750
-0.026800	17.580200
-0.026700	5.469410
-0.026600	-3.906720
-0.026500	4.297390
-0.026400	4.297390
-0.026300	6.641420
-0.026200	18.752300
-0.026100	17.580200
-0.026000	0.781344
-0.025900	-8.594780
-0.025800	-3.516050
-0.025700	1.562690
-0.025600	-8.204110
-0.025500	-15.236200
-0.025400	-6.641420
-0.025300	6.250750
-0.025200	1.953360
-0.025100	-3.516050
-0.025000	2.734700
-0.024900	12.501500
-0.024800	13.282800
-0.024700	5.860080
-0.024600	0.781344
-0.024500	1.172020
-0.024400	-7.813440
-0.024300	-8.985460
-0.024200	1.953360
-0.024100	6.250750
-0.024000	7.813440
-0.023900	2.344030
-0.023800	-1.172020
-0.023700	5.078740
-0.023600	7.813440
-0.023500	-4.688060
-0.023400	-4.297390
-0.023300	16.408199
-0.023200	21.487000
-0.023100	1.562690
-0.023000	-12.892200
-0.022900	-5.078740
-0.022800	10.157500
-0.022700	12.501500
-0.022600	8.985460
-0.022500	15.626900
-0.022400	16.408199
-0.022300	7.032100
-0.022200	6.250750
-0.022100	6.250750
-0.022000	1.953360
-0.021900	1.562690
-0.021800	4.688060
-0.021700	1.562690
-0.021600	0.781344
-0.021500	5.078740
-0.021400	-4.297390
-0.021300	-11.720200
-0.021200	1.562690
-0.021100	8.594780
-0.021000	-5.078740
-0.020900	-17.189600
-0.020800	-10.548100
-0.020700	1.172020
-0.020600	8.594780
-0.020500	12.110800
-0.020400	7.422770
-0.020300	-4.297390
-0.020200	-12.110800
-0.020100	-0.390672
-0.020000	10.548100
-0.019900	13.282800
-0.019800	12.110800
-0.019700	11.720200
-0.019600	10.938800
-0.019500	7.813440
-0.019400	-2.344030
-0.019300	-7.032100
-0.019200	0.781344
-0.019100	0.390672
-0.019000	-6.250750
-0.018900	1.953360
-0.018800	12.110800
-0.018700	9.376130
-0.018600	0.000000
-0.018500	-8.204110
-0.018400	-11.329500
-0.018300	-6.641420
-0.018200	-7.032100
-0.018100	-8.985460
-0.018000	-6.641420
-0.017900	-4.688060
-0.017800	3.125380
-0.017700	7.813440
-0.017600	5.078740
-0.017500	-2.734700
-0.017400	-7.032100
-0.017300	-5.860080
-0.017200	1.172020
-0.017100	7.813440
-0.017000	2.344030
-0.016900	-0.390672
-0.016800	4.688060
-0.016700	12.110800
-0.016600	10.938800
-0.016500	7.813440
-0.016400	6.641420
-0.016300	-0.781344
-0.016200	1.953360
-0.016100	7.422770
-0.016000	2.734700
-0.015900	8.594780
-0.015800	7.032100
-0.015700	-9.376130
-0.015600	-4.297390
-0.015500	13.673500
-0.015400	-0.781344
-0.015300	-14.845500
-0.015200	3.125380
-0.015100	10.938800
-0.015000	-3.125380
-0.014900	-8.985460
-0.014800	-6.250750
-0.014700	-1.953360
-0.014600	2.344030
-0.014500	-4.297390
-0.014400	-7.032100
-0.014300	-3.906720
-0.014200	-8.204110
-0.014100	-7.813440
-0.014000	1.953360
-0.013900	1.172020
-0.013800	-11.329500
-0.013700	-16.408199
-0.013600	-2.344030
-0.013500	7.813440
-0.013400	0.390672
-0.013300	-10.157500
-0.013200	-8.204110
-0.013100	2.734700
-0.013000	2.734700
-0.012900	-7.032100
-0.012800	-10.157500
-0.012700	-12.501500
-0.012600	-9.766800
-0.012500	-1.953360
-0.012400	-1.172020
-0.012300	-5.078740
-0.012200	-6.641420
-0.012100	-13.673500
-0.012000	-9.766800
-0.011900	-6.250750
-0.011800	-9.766800
-0.011700	-10.938800
-0.011600	-2.344030
-0.011500	-4.688060
-0.011400	-8.204110
-0.011300	7.032100
-0.011200	15.626900
-0.011100	3.906720
-0.011000	-14.064200
-0.010900	-16.408199
-0.010800	-6.641420
-0.010700	4.297390
-0.010600	3.516050
-0.010500	-3.125380
-0.010400	-10.938800
-0.010300	-12.892200
-0.010200	-7.813440
-0.010100	1.953360
-0.010000	-4.297390
-0.009900	-7.422770
-0.009800	7.422770
-0.009700	9.376130
-0.009600	1.953360
-0.009500	3.125380
-0.009400	0.390672
-0.009300	-2.344030
-0.009200	-6.250750
-0.009100	-8.594780
-0.009000	-10.548100
-0.008900	-5.469410
-0.008800	4.297390
-0.008700	11.720200
-0.008600	6.641420
-0.008500	-5.860080
-0.008400	-13.673500
-0.008300	-2.344030
-0.008200	17.189600
-0.008100	17.970900
-0.008000	7.813440
-0.007900	3.906720
-0.007800	-0.781344
-0.007700	-7.813440
-0.007600	-1.953360
-0.007500	2.344030
-0.007400	-3.906720
-0.007300	-2.344030
-0.007200	8.204110
-0.007100	9.766800
-0.007000	-1.562690
-0.006900	-3.906720
-0.006800	9.376130
-0.006700	9.766800
-0.006600	-7.813440
-0.006500	-20.705601
-0.006400	-18.752300
-0.006300	-8.204110
-0.006200	3.906720
-0.006100	6.250750
-0.006000	-0.390672
-0.005900	-6.641420
-0.005800	-8.204110
-0.005700	-5.469410
-0.005600	3.125380
-0.005500	4.688060
-0.005400	3.125380
-0.005300	2.734700
-0.005200	0.000000
-0.005100	-0.390672
-0.005000	-0.781344
-0.004900	-1.562690
-0.004800	3.906720
-0.004700	16.017599
-0.004600	14.845500
-0.004500	-1.953360
-0.004400	-12.110800
-0.004300	-1.953360
-0.004200	8.594780
-0.004100	-4.688060
-0.004000	-14.845500
-0.003900	-3.906720
-0.003800	-0.390672
-0.003700	-5.860080
-0.003600	-7.422770
-0.003500	-4.297390
-0.003400	-1.562690
-0.003300	-5.469410
-0.003200	-9.766800
-0.003100	-5.469410
-0.003000	-0.781344
-0.002900	-5.078740
-0.002800	-14.454900
-0.002700	-18.752300
-0.002600	-12.501500
-0.002500	-1.172020
-0.002400	-2.734700
-0.002300	-14.454900
-0.002200	-13.282800
-0.002100	-5.469410
-0.002000	-9.766800
-0.001900	-16.408199
-0.001800	-15.236200
-0.001700	-7.422770
-0.001600	-5.469410
-0.001500	-16.408199
-0.001400	-21.877600
-0.001300	-10.157500
-0.001200	4.688060
-0.001100	3.906720
-0.001000	-4.297390
-0.000900	-17.580200
-0.000800	-17.189600
-0.000700	-3.516050
-0.000600	-4.688060
-0.000500	-19.533600
-0.000400	-23.830999
-0.000300	-15.236200
-0.000200	-9.766800
-0.000100	-16.408199
0.000000	-14.845500
0.000100	5.078740
0.000200	9.376130
0.000300	-2.734700
0.000400	-13.673500
0.000500	-20.314899
0.000600	-10.938800
0.000700	9.376130
0.000800	18.752300
0.000900	14.454900
0.001000	4.297390
0.001100	-1.172020
0.001200	-3.906720
0.001300	-9.766800
0.001400	-11.329500
0.001500	-6.250750
0.001600	-2.344030
0.001700	-14.064200
0.001800	-10.938800
0.001900	0.000000
0.002000	-6.641420
0.002100	-17.970900
0.002200	-14.064200
0.002300	-7.813440
0.002400	-6.250750
0.002500	-10.938800
0.002600	-15.626900
0.002700	-14.064200
0.002800	-3.516050
0.002900	10.157500
0.003000	7.422770
0.003100	-7.813440
0.003200	-23.049601
0.003300	-21.487000
0.003400	-12.110800
0.003500	-8.985460
0.003600	-12.110800
0.003700	-11.329500
0.003800	-10.938800
0.003900	-14.845500
